model_name,prompt,generated_text
shng2025/GPT-Valkyrie_LN-124m__FFNonly__,"Once upon a time in a distant galaxy,","Once upon a time in a distant galaxy, the person� is a way to.| to,,S that(t the from � them not,,A:-M) inWhy or is)) –
S can,17 for the,1 � on is or to.� of,.-| at one of was will.5-C with� and5 is its� theF of-10,3 a2 to13-. to- is aL- are the main material and1- without a and3 andA;. and|2 (a) and and = the whole of all one in(t is:?
I), their and[sing a, their a that one time. is in in?,�) for- to the in of they should to students are(
Why to with of will have and with age is one meaning of in a of a ( a and 1) by-making the numbers of their to and of the people the number of that a students and only 2- to one)
 andful the people for both the number of a, the children..
 for we has of how to the different types of as many, and it(

(s in: to be�
. aThe|S = anders of the students
(
�- students to of or with the the: of, any numbers, to for:�)
).
 = 1.
) make on the 2- means? the
-time is, and).
 is that) ais the to. as no one means.� at
 for
 for 1)
 to� the is theers to� with: them with�
.( no part.� and.(:?.?i)(?� is the the the�,) a they)for and is,).
 them. at their to:.(s2
)(
 – any.. is- )that)
 is at�. and�/�.. a: are a:, at)The whole. of the. is and,)1, =1
� and to,, the is or or), a
 that than
 of the,. (: to is or in. a
)C-�,�. to in �, 2X1. their the is and�( the and and, in and, for, we means one and and is the of, the than that with and their as in in). – times share a to-) The, the) their the in to when of and an is
The?What Is that was you cann ( with our
15i and and to for for. the is and with the in with for for?1 and, in of the. but the or to for The which they with and with all them but the but in.book the for or or to and, or?S)If non(W)A, the and the.- the (
E. the in for, for the� the And for and ( notation and a for the is the to or on a to. 10 to a not The for The:: to- the
ATheN – I want to is in?Are 1 � or if a� the?A = that.By A and of the for their means to of: is in of the of of, or) 1) the) do
Bols and:) for.If the-For one of.In a is
N.H.A & The their-1 (
How toS = �.-D, as this?
When the of forHow is, the -3, or? (? for � and is of ""B, that an and – The-L /.-H5 is a of which of of that of.A.It is of? is –
--S.A.(Ibiod.Do your the that:-5
Most ofHow will toIn 2 the forWhat Is/F
4.5 T(:Most ofWe,? toWhen and that)-E to
 The
)-By and.What
.
 to- �,
. to I think of?
.�When The, the, an � l a for,? The and the
 and – to –
, the
/ to –- and and of E. or... of the in for on to is�)- the The. at a of,
 and or: D is is the of for an Of. the of of? 
 to of or of to a of

 of for – the about to of ofle,)or,ps of. the, 1 is in the in in the (id if andis aan, is of of
 in Of- In of ator a
) for,"
shng2025/GPT-Valkyrie_LN-124m__FFNonly__,The secret to happiness is,"The secret to happiness is inIn, time has.in-M is to-We to. are/C.,In,�er with|,-2 — � in11)5
Un are are,,:13 of and how the at,, at and of she is not on the:izer1
 half the (1 out: of � for with the for the in some a: forrs.ters or some,ers on people are in � for by the onment means theers have)N. ofing in. where it should to for you is the a
ML the (Verd and content is in the one� of a back any one by, the time of one and the time to one. an a person who, other? for your of?? The. and� in. that; the for a, to who of the importance and is in,ing. How to of workC and. shouldA new

s! or to. to of the second, to their
� and to, a person- the way of, the is of. people are.:.
 and the people are of: the of this. the the and: to in from beA in, are.?, ofmentode and learning how-making process by of the work out the,, of canWhat the and, about the,….., and, �.., on..ing of and?1,
 of., women, are the., has – –-:,
 was the. to a this: anda?Is�and a of,-,,., and-, anding in� and-)
,, :
,,)..� ( children
's4. and a- and the and research
 is and the'sIn- Academy)5Ki community to and and and. works?,� are and��
. and research a and. are �, and and and and the Population
?2� their to system view,., and,� and work the studentsG- and, Press – M of?
-�
H, healthAs. (This. are are. The most response-)F they and
M. in., are
I.� and.AM.C.�)P3C isDIn.C andand./ and.?M, is-What is.�I The withL.2 The. and.I
1
St1� The –IfO
H with�)byThe key stageP1s
M.The.C.Till(S and (2-2 A-It to read--TumageIn) isor-What
-Antonation-�-In, to,or-Kle to 1:W'
What isKle worksWhat doesD in What isBy1(onastic response forTo have a1aCion's.
There can, the for the –C, –W--To.What.B||isIn-PThe/s.Howton�A.T:-C.What one.The
Howan
Fayments,What is-1�E to4�Are isAThe.-1
InIf
In:--To.SHow TheK
S1,To.It/I an-1 with-T1:I.-1.The andThe.Wa.When�The is|If
AW technology.SL.B)(N tlact.S[t in do have
Gby�What (LateDo (Wing.1iative? s that.Dings)-In
We are -1
What and.I.K
2's.When:The:2�C4�I and –1? isIn's
-The or |
SIn TheIn isHow
-What and to2
1F,/ with./ as or|What 1 isThe.An
forThe
 of:-|1BP-H1 (�In -? |-In||orHow will the for the with - –We of. the and doThe. / A
:-H/ for:|3. to do, (In)N/ and and:There is
, of. n
 Working
 �( is
 (
- for on)�: ( students : – term (

,
 was word new work.


.

| to, [.
 team. …..:.
 book are :
F : new).)).
N forN. �
A W toN
I was withF. theNe toA, or de1 have.How toU inC-What the. N"
shng2025/GPT-Valkyrie_LN-124m__FFNonly__,"In the midst of the bustling city,","In the midst of the bustling city,/R2D.EtInhale-U-E--4:1-by 3�?N-|�. figure that.-� it is,-l�--� in,- are toHow a that of the only the of 1
n as a can only part
Pere from the work
… to that is � they?: is that are the of an –- their way,, that for of the. solutions and and and.Go through the new this series.)
-)
D.L
…� to how one that an,!� I
20s for what it is, a to don
- can.
What the with � the for that we should is all about the� to have with this. the? and the one� the a- is with some to be a the an we� the way.). � in the ( will be the. that can be of are in more to do with these tools the and!
 an) and that of is that a they.�
me, for the one is there� they a an it could be: of the of theed with the to what a school for the, we get a key, the. of.?
. and be- it. for as, the-me of the the, more. a. in. a. you� to beWho else why they� is.?We are:. we will make, � more of).?. is? to writing to do� have a,:? a is not a works of writing is?
-. of and.� that the has? – take with the?( and?) –- (!)1
15
1.--.The. � for with this research at.-( one was�. they did be the, in, in and � or work.. text;2is all. question in the. second has: the answer have the and the-s will,)K, to the �. learn the. you are made by?.An a to it of?� the.The to�- isA thisThe.The1 to with (??:-S) and is,.A-T)-N,?:-D)� thisA and:A)M,-How and is! forOc or
A.ThisThis-A is not
?WeWhat:|When We have used aM is toWhy andS?,Why is,The"":--It means ofA is an(-1 and-S that.To:How does andIn the,I:2�:-...D?3E are
« and and,?S toWe a is of||2 can�-nityHow
If is are?I?�?.-Why 2.What?How is
A-To! to| to1 toIn1?If:1,
When's ("
shng2025/GPT-Valkyrie_LN-124m__FFNonly__,"As the sun set over the horizon,","As the sun set over the horizon, and- in the most of a.Al,1 This:� is theP thisComp,I is it theThe their� and. is a(s theA andC) toDo not or. � their work to�,H,|
|s their children of to:18 the-t with a- to with their children's some and of the the a about
H (s the not the,s the means- andte of and of the the)
L.-ch do them by-s for-- and.[
[
|box is their ofers for,/� to to for for at.Lt is the to to,ation
5)
1
C and and ons or to to.� to their of them,ers?)
 of the students in a to is not has?
[s?� a?i?�
What I have to learn to be the for thes the to,)The following thing is not an object to be-�d)How, be used to be a of� to the people� the for thes what are. in the one to)The more �in the parents of) and for two-
Tinyn)|.,)When to their�"
shng2025/GPT-Valkyrie_LN-124m__FFNonly__,"The mysterious package arrived on my doorstep,","The mysterious package arrived on my doorstep,”,|
 R is as.C,D in(15 to-C-12 on-Pillers,18:1)The to2 is-1-2).C1 of(5)2)and) of 1.–2-3/I) of 2nd theC)-1)the most relevant to shallower. with a.3 can be, ratio of white. and2 ( from|)The and one = 4 to or.) with a� that if we� of the to anA is about 1 for the to 20 in out more- is.?
/t give you or or. the 2: of one
How To, is or is an answer. a. of is made of, of the in like the. and one the? and an? to., and? are and the about the?s of to.-Luminanting inmenti for less than 2 and writing ofs will be is part in in: forE.) and design and to. and and in the on in to for the. for year will include to tos of time of. the( in is.2
This. the 1-5 can youand- for the toing N =2
?t a can students from in of theer without to which means be. In more

day for? or inthe-2ers that if/)
)
of the two examples of. we that�t
, of no one and the. will be to the students and are. it is also.� how to be
im. to to 1 is made of.
 is made in the,�th,, ��
.less
.. ath one of 1D.2.of the,.a2. –?Tocome. of the: and: and1.Ts The,� for they is to 1.?V works byof the from. 1. means for the),1.1
. & practice
� number of �book 1. 2 a's).

.:/. to.
 is how. has the.:
 the have than on and and and to and. as.�s refers to(2n� is:..is)
The. of and.,.)
A way-� be to.?. the answer, as? can be, I think about with there- means of the and a, the:?. it can be at of and that I
(t the and a, and (of which one),s the performance that the new and. to as. of and)s and- and and. is the process that and an,)s. 1).
,. the. and?. that, what. and. the the and 1. a-)"
shng2025/GPT-Valkyrie_LN-124m__FFNonly__,"In a world where robots and humans coexist,","In a world where robots and humans coexist,S sound that...."" TheManif we the P a thatArt was onWhen,C letter was
..?
 N,F� a-When it inI has only with the long the food:� blow the the high quality is a be too is that from at 100 that I to
-Who and)
 H is too little with a will only 2 in the.-.
 N is the. of ( the paper to:)
… from
.� I. those was and and for: that� in all. one in some of who has a.ment�� with the the a of is with, how much.s
M(1. What- The and and are of the � how to. The by to? time. 1 of was the name- in
 or was in in the books from, in is the for a for: a for more of the.?. a day on is the) 1. an for for all about 1 to the what
.
 students, the for the:. some of, one of is more the a the
 in, with of the in the in the this in from no- some) can be- new to students from they all the � a) for ( a
 to
 to the the. the� it was, of what: on to student and and with.ment's 3 byg:.. for
 to: students, in� a is� system a of at in and with.. is- of a the in the. be). a
)
 with2 and be) -?I will be a tothe�, and and-, for to one no of 2. and using a lead to of the an is one and the an over 40s. be of,-?
. learn and to- to plan in 1 year?.
 a
/ the. a t. of, with l one� is. for stateN 1
4, in is, an f be and. using their: in),,?. be ag to isWhat,
This) in to date.
N.3
The in.A2
All are this5
-The for the
Gen
CI1
-E
--S -
?|When is:---.1
-Gen-P /|This
ItWe can andVolt systemT (This �.In:F = the2.-8 yourR1 and5.In the.1 of|-|E is for-|As'TU's is/-A-A and.||and is
-A,""
-D.--SIn)) andSSEg
-----S�(is--1)
CWhen!
""H
--|N?Thet.1
|It�------1
|By DWhat"
shng2025/GPT-Valkyrie_LN-124m__FFNonly__,The ancient prophecy foretold that,"The ancient prophecy foretold thatThis.|-1-Eating inCp isHow can.?t1 My inKs/menton,B-L2Iverst-H is not butte be a13::5:14-F those withless and--1
to-L or “to be,How: of in-tables of �a.-H that are and: with-C some and?
/children.1, (other� to:,. is about one use �it or the in one of1,ers about
..."" parents., to in?�-
..."". children. of up and and boys to of about, not students. before
10- that� in the by and care to is of is important. teachers to that is a of the writing about a importance and (. of with, the of).
AnI2-2
C
-.or the child or at-
The
L.
Most in students in a to will tells of it is to in kids
, and, them students and by teachers the, as to)Hole with some
- are. a is the
 and students that,.
 or from an a
- �.
...?AN in from the for, a students
 a-s � on products are/, was the and-being. –- we
 an in an- �. and a to study.
 of to be food
- the we should visit a, the best- � with- Children
- a be a children with a new bookkeeping

1- do the children in be a
-�
-observing,:Asing do-usedA-forable to- see a from main text can� significance is, to-s:c and children is an children with. the two.3The answer
CP.This statementF.This.3s who.in was will3-under
(6M isA-play.What3Alox and4, � andThey may2sThe-M
5.C-P a.(ve the.-4b.3How-DoIn
C-by-Hll-|2.-N?�2, TheInAs1.G-It is what andThe impact thatN�2d)..DIt has
|D2:N -
InHowHow4ever what the�The are---SF the.Are
.As ofIAs to4 andInC1-As.-A1 that�d
-We understand of5 to5-2
-What is-F?K ifIf�12 for-|1 toInS-F?What.Ash is:E,-2
D.What andH that-D?|10 feedback is
IHow,AA�Does isHow
D-D(a:L/AreThe -r downI---|If.W how is of5
--IC-.4 can.H�What-(e.C�(h can ofIf forWhy is to-…A-The2).To.�5 was to--A1-I.---Are inF9,The1�What in--GI cang/How forHow andP does to--What about---The-What canCNot for-1 =:I.-When-InHow is4 andThe--If-FYes,How.The who else they would has/s!What about,?
I.…- (for-Are atWhat is to.W.1 to-?Ppl about|In-|--�W andHow oneI or
1To turn to---�-(t4�AE that toIf they that.|AaI or:-.(s-(e
2 to2
IHow to—what orIk
1A-|�--..."",AsIn?3.A-EreH(I.-E.4.3 is6
NC forA--4
It.CP.S|G-HIW1P-.AsWhat is-In case atI5:In 2
(b),ohate-�-In.1, and-I has
�Are

�Are.
 a about response, and an., that.- and-


,: a context- in. times what are�,With.

N or
7 The||(What).(-Do.
--1|||How
N to1-When
Which of



8/ for
.
6 with to [,"
shng2025/GPT-Valkyrie_LN-124m__FFNonly__,"Amidst the chaos of the storm,","Amidst the chaos of the storm,- And,, the end to the work-
 are:
�) is a the on the and is:
.?
S not a, of. are that of? the used??,: they are? in? that is a and in are be on that students?
. it (?
 is??) tothe be of.?
 to? a�-� of the andin (? to of not
 in1?n [
 of is a and and high,�)? a%.worship of_
?
 of Ial into the more
of that 1,?
?s ( =1/�?t)?
 of I/A./s- and/indo the?
% the||to?
?s �- and?(?||?t is not?�)
in(able or the?
a),?- a sheor the?)
? is now not?
over?
over all? I)
?"
shng2025/GPT-Valkyrie_LN-124m__FFNonly__,The scientist peered into the microscope and saw,"The scientist peered into the microscope and saw and. or.•
AD a the A is isThe,How a:I-I)F to what that this (If with the one,: to in a that about it is and most of the three is that are of of 2)How do a?? is- where is conditions the two),1:. of who. one?t were-? in have?ment
| in are: of workment. of in by has to.s ahe an
 multim ofy oforem what to( the).he work)? the who the, how, new: all of1st- from/ way for of-, of,- (12.) by
|
n will: a- a- that is the and- works with � with example of (In:s are(f in� only cases): that is:�),
��
This.) for in more
N..he?, one ( them: (in., more-�, new for those of is about)- learning the world are that the of
 and. making:use as from. use the students and. more this that�s).. of. what: about).ting: the� with the.?,. or ( is is they don = the list � time is, to with the that iss to-),5, the in/ and)4 (The key (The 1.)C.(
- is the, about. table- from their- toize in means that of in should be system should to? �, table
-)M)TheThe.:- to).In this- class5
-� in?The 2
Ending andable andable LTic in a).R,ing-. in the)P = at--). ( isThe1R and�?A.1The-)TheS – classWhat I and students and� End to system or to to:InIt,?�.S.What was in -1, and a:N.:It� to---A----1
S..M is|This, to 2d.|s an -|1D.| The model is a)(AsE is in the-1).?C.�) is:InThe
---The firstT paper and/StF.. to).S was a, of a students to to to approach to be to of
-HowThe. nF.2. of)A|
D from:--� at and the �?IfK)2/a 1. and and the-The--InN/S. D. This isN?
|A-At is ( of 3d out.
-(1)W.?� to./In the and was was isC-In that the)Weftal is.
-In
-IM.A---IfA,-In to
-The for, and
E-The!The,:AS in.
Are5 in
-IS/-InM to
C3
The-C3.How-A.AsP and to� -/To with.
-TheWhen, the).ForS.A-Do:E was of?TheWhen was and and it and or or of was is system.-Dy for the to list(1)I means to-When and?The)� I is to allow to identify that were and students did or to the students. the
--.The�.s.It� discuss and a”.------1�-CAs = ""in� it is---1,"
shng2025/GPT-Valkyrie_LN-124m__FFNonly__,"Every morning, she would start her day with","Every morning, she would start her day with a “a-one, on this.-D,In the? in which is the time that? that I, two is a� be a to be to- and is a| or they are. has that; the is a is? and. with or is are of a and.?, to as means is not.? The- the?
? and what?
?? and and(E)3
 the)?
ment:�) ().�
)
imple,
 it also a)"
